"Card Name","Quantity","Total Decks","Mark Summary","Slot 1 Color","Slot 1 Deck","Slot 1 Bracket","Slot 2 Color","Slot 2 Deck","Slot 2 Bracket","Slot 3 Color","Slot 3 Deck","Slot 3 Bracket","Slot 4 Color","Slot 4 Deck","Slot 4 Bracket","Slot 5 Color","Slot 5 Deck","Slot 5 Bracket","Slot 6 Color","Slot 6 Deck","Slot 6 Bracket","Slot 7 Color","Slot 7 Deck","Slot 7 Bracket","Slot 8 Color","Slot 8 Deck","Slot 8 Bracket","Slot 9 Color","Slot 9 Deck","Slot 9 Bracket","Slot 10 Color","Slot 10 Deck","Slot 10 Bracket"
"Arcane Signet","1","7","Red, Blue, Green, Yellow, Purple, Orange, Pink","Red","Zombie","2","Blue","66vivi","3","Green","Toph Cheerios","3","Yellow","Satya Sparks","3","Purple","NuttySqrl","2","Orange","FangTheif","3","Pink","BunnyPunch","2",,,,,,,,,
"Command Tower","1","7","Red, Blue, Green, Yellow, Purple, Orange, Pink","Red","Zombie","2","Blue","66vivi","3","Green","Toph Cheerios","3","Yellow","Satya Sparks","3","Purple","NuttySqrl","2","Orange","FangTheif","3","Pink","BunnyPunch","2",,,,,,,,,
"Sol Ring","1","7","Red, Blue, Green, Yellow, Purple, Orange, Pink","Red","Zombie","2","Blue","66vivi","3","Green","Toph Cheerios","3","Yellow","Satya Sparks","3","Purple","NuttySqrl","2","Orange","FangTheif","3","Pink","BunnyPunch","2",,,,,,,,,
"Exotic Orchard","1","6","Red, Blue, Green, Purple, Orange, Pink","Red","Zombie","2","Blue","66vivi","3","Green","Toph Cheerios","3","Purple","NuttySqrl","2","Orange","FangTheif","3","Pink","BunnyPunch","2",,,,,,,,,,,,
"Forest","1","4","Green, Purple, Orange, Pink","Green","Toph Cheerios","3","Purple","NuttySqrl","2","Orange","FangTheif","3","Pink","BunnyPunch","2",,,,,,,,,,,,,,,,,,
"Island","1","4","Red, Blue, Yellow, Orange","Red","Zombie","2","Blue","66vivi","3","Yellow","Satya Sparks","3","Orange","FangTheif","3",,,,,,,,,,,,,,,,,,
"Mountain","1","4","Blue, Green, Yellow, Pink","Blue","66vivi","3","Green","Toph Cheerios","3","Yellow","Satya Sparks","3","Pink","BunnyPunch","2",,,,,,,,,,,,,,,,,,
"Plains","1","4","Red, Green, Yellow, Pink","Red","Zombie","2","Green","Toph Cheerios","3","Yellow","Satya Sparks","3","Pink","BunnyPunch","2",,,,,,,,,,,,,,,,,,
"Battlefield Forge","1","3","Green, Yellow, Pink","Green","Toph Cheerios","3","Yellow","Satya Sparks","3","Pink","BunnyPunch","2",,,,,,,,,,,,,,,,,,,,,
"Birds of Paradise","1","3","Green, Orange, Pink","Green","Toph Cheerios","3","Orange","FangTheif","3","Pink","BunnyPunch","2",,,,,,,,,,,,,,,,,,,,,
"Fellwar Stone","1","3","Yellow, Orange, Pink","Yellow","Satya Sparks","3","Orange","FangTheif","3","Pink","BunnyPunch","2",,,,,,,,,,,,,,,,,,,,,
"Llanowar Elves","1","3","Purple, Orange, Pink","Purple","NuttySqrl","2","Orange","FangTheif","3","Pink","BunnyPunch","2",,,,,,,,,,,,,,,,,,,,,
"Rugged Prairie","1","3","Green, Yellow, Pink","Green","Toph Cheerios","3","Yellow","Satya Sparks","3","Pink","BunnyPunch","2",,,,,,,,,,,,,,,,,,,,,
"Swamp","1","3","Red, Purple, Orange","Red","Zombie","2","Purple","NuttySqrl","2","Orange","FangTheif","3",,,,,,,,,,,,,,,,,,,,,
"Swiftfoot Boots","1","3","Blue, Green, Orange","Blue","66vivi","3","Green","Toph Cheerios","3","Orange","FangTheif","3",,,,,,,,,,,,,,,,,,,,,
"Adarkar Wastes","1","2","Red, Yellow","Red","Zombie","2","Yellow","Satya Sparks","3",,,,,,,,,,,,,,,,,,,,,,,,
"Arbor Elf","1","2","Green, Orange","Green","Toph Cheerios","3","Orange","FangTheif","3",,,,,,,,,,,,,,,,,,,,,,,,
"Austere Command","1","2","Yellow, Pink","Yellow","Satya Sparks","3","Pink","BunnyPunch","2",,,,,,,,,,,,,,,,,,,,,,,,
"Avacyn's Pilgrim","1","2","Green, Pink","Green","Toph Cheerios","3","Pink","BunnyPunch","2",,,,,,,,,,,,,,,,,,,,,,,,
"Brushland","1","2","Green, Pink","Green","Toph Cheerios","3","Pink","BunnyPunch","2",,,,,,,,,,,,,,,,,,,,,,,,
